Flighted ogre arrow,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271
Headless arrow,29,29,29,28,28,28,29,30,31,31,30,30,30,31,31,31,30,30,30,31,31,31,32,32,33,34,34,35,36,36,36,37,36,35,34,34,35,34,33,32,31,32,32,32,33,33,33,33,33,33,33,33,32,32,33,32,32,32,33,33,33,33,33,34,34,35,34,35,35,35,36,36,36,37,37,37,37,37,36,35,34,32,31,31,31,32,32,32,32,32,32,33,33,34,35,35,36,37,37,37,38,38,38,38,39,39,39,38,38,38,38,38,38,38,38,38,38,39,38,38,38,38,38,39,40,40,40,40,40,40,40,41,41,40,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,44,44,43,42,41,40,40,39,39,39,40,40,41,42,43,43,43,43,43,43,43,44
Hydrix bolt tips,9737,9729,9725,9745,9737,9654,9734,9746,9724,9702,9738,9683,9714,9644,9340,9454,9744,9724,9666,9757,9669,9670,9545,9557,9552,9658,9479,9519,9505,9418,9394,9485,9439,9184,9267,9228,9310,9388,9475,9528,9534,9563,9531,9525,9437,9501,9495,9498,9510,9545,9567,9573,9594,9598,9605,9601,9589,9644,9657,9618,9627,9694,9644,9676,9697,9687,9655,9714,9646,9655,9709,9737,9750,9715,9724,9734,9733,9664,9743,9729,9745,9668,9659,9638,9657,9635,9634,9642,9725,9731,9702,9678,9674,9615,9584,9534,9547,9524,9570,9564,9576,9592,9601,9589,9601,9639,9628,9581,9558,9578,9395,9477,9543,9557,9612,9612,9598,9607,9575,9588,9588,9421,9487,9536,9540,9570,9646,9647,9574,9583,9581,9584,9579,9602,9594,9623,9570,9581,9616,9600,9601,9581,9551,9537,9530,9568,9565,9628,9693,9651,9639,9642,9688,9674,9631,9622,9625,9571,9526,9546,9567,9577,9629,9649,9657,9667,9657,9694,9713,9652,9826,9728,9633,9609,9613,9612,9621,9618,9655,9667
Iron arrowheads,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12
Iron bolts (unf),14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Iron crossbow (u),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
Iron dart tip,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
Iron limbs,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,109,109,109,109,109,109,109,109,109
Jade bolt tips,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,24,26,27,26,26,25,24,22,22,21,22,22,21,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,19,18,18,17,16,16,15,15,15,14,14,13,13,12,12,11,11,10,9,9,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6
Magic shieldbow (u),418,416,415,415,406,406,410,406,406,409,418,418,419,418,418,422,422,420,420,426,442,442,435,439,448,448,441,438,438,424,424,414,414,419,421,421,415,415,428,440,440,439,417,417,409,409,427,427,442,442,448,448,456,456,444,443,443,428,413,406,406,406,406,405,405,412,412,418,418,432,432,438,438,435,435,436,445,438,438,422,402,389,385,385,385,387,387,387,387,401,401,410,410,418,422,422,423,423,417,417,426,426,433,433,433,433,442,442,447,447,456,456,455,451,451,454,454,462,462,449,449,447,447,457,457,460,460,468,468,470,470,466,456,456,443,443,451,451,454,454,458,474,474,472,472,485,485,488,488,499,502,502,517,517,537,546,555,551,551,542,542,539,539,532,532,521,521,519,519,522,522,514,514,521,521,513,513,502,502,491
Magic shortbow (u),420,428,428,428,433,433,433,450,450,450,457,457,457,445,445,430,430,430,427,427,429,429,429,435,435,441,441,447,447,450,450,450,450,450,444,444,444,437,437,439,439,439,437,437,447,447,447,451,451,450,450,450,443,443,443,448,448,448,456,456,457,457,457,457,457,457,455,455,455,463,463,463,473,473,480,480,496,496,490,490,481,481,472,472,472,455,455,458,458,464,464,466,466,466,474,474,474,474,474,476,476,476,490,490,490,501,501,513,513,513,531,531,531,542,542,542,540,540,540,532,532,532,526,526,526,535,535,535,531,531,531,526,526,526,520,520,520,522,522,522,528,528,528,522,522,522,520,520,520,515,515,515,513,513,513,519,519,517,517,517,517,534,534,534,548,548,548,572,572,572,585,585,585,578,578,578,581,581,581,577
Magic stock,134,140,140,140,140,140,143,143,143,143,143,143,143,143,143,143,143,147,147,147,147,147,146,146,146,146,145,145,145,145,145,150,150,150,150,150,150,150,150,149,149,149,149,149,149,150,150,150,150,150,150,156,156,156,156,156,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,161,161,161,161,161,166,166,158,158,158,155,155,155,155,155,157,157,157,157,157,156,156,156,156,156,161,161,161,161,161,161,168,168,168,168,168,168,167,167,167,167,167,167,167,174,174,174,174,174,174,181,181,181,181,181,181,188,188,188,188,188,188,187,187,187,187,187,187,192,192,192,192,192,192,186,186,186,186,186,186,186,191,191,191,191,191,196,196,196,196,196,196,203,203,203,203,203,203,207,207,207,207,207,207,212,212,212
Mahogany stock,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
Maple shieldbow (u),95,96,96,96,96,96,96,96,96,96,96,95,95,96,96,98,98,97,97,96,96,96,96,96,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,98,98,98,98,97,97,97,97,97,97,97,97,99,99,98,98,98,98,97,97,97,97,97,96,96,99,99,97,96,96,96,97,97,97,97,97,98,98,100,100,100,100,100,98,98,98,101,101,103,103,103,102,102,102,100,100,99,99,99,98,98,98,97,97,97,97,97,97,98,98,100,100,101,101,101,104,104,104,103,103,103,102,102,102,102,102,102,100,100,100,100,100,100,99,99,99,101,101,101,102,102,102,105,105,105,110,110,108,108,108,110,110,110,115,115,115,120,120,120,125,125,125,128,128,128,129,129,129,132
Maple shortbow (u),97,96,96,96,96,100,100,100,100,102,102,102,102,102,102,102,102,105,105,105,105,107,107,107,109,109,109,112,112,112,112,116,116,116,116,116,116,116,116,116,118,118,118,118,120,120,120,120,121,121,121,121,123,123,123,123,124,124,124,125,125,125,125,126,126,126,126,125,125,125,125,125,122,122,122,122,122,122,122,120,120,117,117,117,117,117,117,117,117,120,120,120,120,122,122,122,122,126,126,126,126,128,128,128,128,128,131,131,131,131,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,132,132,137,137,137,137,137,140,140,140,140,140,142,142,142,142,142,147,147,147,147,147,149,149,149,149,149,153,153,153,153,153,153,153,153,153,153,150,150,150,150
Maple stock,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
Mithril arrowheads,85,85,84,84,81,81,81,82,82,82,80,80,81,82,82,82,82,82,82,83,81,81,80,80,79,79,79,80,80,82,82,83,83,82,80,80,78,78,76,74,74,70,67,67,63,60,57,54,51,51,48,46,44,44,42,41,41,38,36,35,35,34,34,35,35,35,35,36,36,36,36,36,36,36,36,36,35,36,36,37,38,38,37,37,37,36,36,36,36,36,36,36,36,38,38,38,39,39,39,39,39,39,38,38,38,38,37,37,37,37,37,37,38,38,38,38,37,37,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,37,37,38,38,38,38,38,38,39,39,38,38,37,37,37,37,37,37,37,37,36,36,36,36,35,35,35,35,33,33,32,32
Mithril bolts (unf),121,121,121,121,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,116,116,116,116,116,116,116,116,116,116,116,116,116,112,112,112,112,112,112,112,112,108,108,108,108,108,108,108,103,103,103,103,103,103,103,103,103,99,99,99,99,99,99,99,99,99,99,95,95,95,95,95,95,95,95,95,95,91,91,91,91,91,91,91,91,89,89,89,89,89,89,89,89,89,87,87,87,87,87,87,87,87,87,87,87,87,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
Mithril crossbow (u),610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,625,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,651,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670,670
Mithril dart tip,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
Mithril grapple (unf),753,753,753,753,753,753,753,753,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,708,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,740,722,722,722,722,722,722,722,722
Mithril grapple tip,174,174,174,174,174,174,174,174,174,174,174,172,172,172,172,172,172,172,172,172,172,172,172,166,166,166,166,166,166,166,166,166,166,166,166,166,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
Mithril limbs,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,659,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,683,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710,710
Mutated vine,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Oak shieldbow (u),33,33,33,33,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,34,34,34,34,34,32,32,32,32,32,32,32,31,31,31,31,31,32,32,32,32,31,31,31,31,31,31,31,31,32,32,32,32,33,33,33,33,32,32,32,32,32,32,32,33,33,33,33,34,34,34,34,34,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,38,38,38,38,40,40,40,40,41,41,41,41,42,42,42,42,42,45,45,45,45,45,47,47,47,47,47,47,49,49,49,49,49,52,52,52,52,52,52,54,54,54,54,54,56,56,56,56,56,59,59,59,59,59,62,62,62,62,62,66,66,66,66,66,66,70,70,70,70,70,73,73,73,73,73,77,77,77,77,77,77,81,81,81,81,81,83,83,83,83
Oak shortbow (u),51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,46,46,46,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,48,48,48,48,48,48,48,48,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,56,56,56,58,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60,60,60,62,62,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,64,64,64,67,67,67,67,67,67,67,67,67,67
Oak stock,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28
Ogre arrow shaft,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
Onyx bolt tips,6890,6936,6940,6995,6985,6922,6952,6963,6961,6918,6914,6928,6935,6950,6968,6987,7009,6945,6843,6885,6904,6912,6940,6968,7025,6935,6969,6987,6984,7007,7018,6993,7080,7168,7225,7275,7358,7534,7562,7581,7622,7683,7726,7699,7546,7609,7616,7558,7596,7617,7614,7637,7641,7628,7654,7695,7718,7687,7681,7674,7679,7710,7742,7776,7793,7796,7801,7821,7822,7824,7826,7815,7821,7813,7863,7863,7843,7653,7656,7751,7826,7801,7775,7740,7773,7792,7757,7790,7788,7779,7780,7777,7814,7724,7749,7767,7790,7789,7733,7713,7694,7749,7781,7750,7723,7741,7767,7841,7812,7805,7726,7746,7749,7739,7666,7716,7666,7666,7672,7651,7654,7646,7657,7661,7673,7689,7694,7713,7725,7732,7761,7726,7697,7560,7509,7592,7661,7689,7716,7712,7722,7719,7735,7732,7749,7745,7682,7698,7710,7703,7737,7760,7590,7689,7686,7716,7739,7736,7779,7778,7784,7789,7784,7794,7821,7846,7907,7882,7830,7720,7805,7810,7813,7820,7776,7797,7805,7835,7836,7845
Opal bolt tips,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,13,12,12,12,11,11,11,11,11,11,11,10,10,9,8,7,7,6,5,5,4,4,3,3,3,3,4,4,4,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,9,9,8,8,7,7,7,6
Pearl bolt tips,27,29,29,29,29,31,31,31,31,33,33,33,33,33,35,35,35,35,35,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,40,40,40,40,40,40,40,40,40,40,41,41,41,41,39,39,39,39,39,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,39,39,39,39,39,39,38,38,38,38,36,36,36,36,36,34,34,34,34,32,32,32,32,30,30,30,30,30,29,29,29,29,29,29,28,28,28,28,28,28,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26
Ruby bolt tips,63,63,62,62,62,65,65,65,69,69,72,72,72,74,74,74,72,72,72,71,71,71,69,69,68,68,68,65,65,65,64,64,62,62,60,60,57,57,55,55,54,54,55,55,57,57,57,59,59,59,62,62,62,66,66,68,68,68,71,71,71,75,75,75,78,78,78,80,80,80,80,76,76,74,74,74,73,73,73,72,72,70,70,70,70,70,68,68,68,68,68,69,69,69,67,67,67,66,66,66,66,66,68,68,68,68,70,70,68,68,68,67,67,67,67,67,67,69,69,69,69,72,72,72,72,74,74,74,72,72,72,72,72,72,70,70,69,69,69,73,73,73,74,74,74,75,75,75,77,77,77,80,80,80,80,83,83,83,82,82,82,78,78,78,76,76,76,74,74,74,74,73,73,73,73,73,73,73,73,75
Rune arrowheads,216,205,194,185,175,167,162,163,167,170,172,180,187,191,193,189,182,180,184,186,186,195,200,205,208,210,216,217,217,222,221,218,208,198,194,186,179,175,176,175,167,161,153,148,146,149,152,147,147,146,148,153,154,155,156,158,159,159,159,159,159,160,159,159,159,158,159,158,155,152,151,150,147,143,143,146,150,153,150,149,147,141,137,133,130,129,127,130,134,137,142,150,158,164,170,175,177,176,176,175,171,169,170,167,167,169,168,167,167,165,165,163,161,158,154,150,147,147,150,151,152,153,152,153,152,152,151,152,153,154,154,153,152,153,152,149,148,147,146,144,144,143,143,141,141,140,139,139,140,139,135,136,137,139,137,137,138,138,136,139,140,137,133,131,129,130,131,133,135,136,136,137,139,140,140,140,138,134,136,138
Rune bolts (unf),1114,1112,1112,1112,1097,1097,1094,1094,1049,1018,1018,982,982,997,997,1025,1025,1038,1038,1035,1035,1027,1027,1009,1009,1004,1004,962,962,949,949,925,925,880,836,801,763,726,693,662,630,600,572,544,516,493,470,448,425,407,389,371,352,337,321,305,291,279,266,253,242,232,232,220,220,209,209,204,204,207,207,210,210,214,214,215,215,218,218,220,218,218,208,208,201,193,193,185,185,186,186,182,182,182,185,185,189,189,186,186,188,188,192,192,192,191,191,190,190,190,198,198,198,196,196,196,202,202,202,205,205,202,202,205,205,205,210,210,210,213,213,213,210,210,210,211,211,211,204,204,204,199,199,199,194,194,194,193,193,193,196,196,196,198,198,198,198,198,198,197,197,197,197,197,197,196,196,196,197,197,197,197,197,197,199,199,200,200,200,199
Rune dart tip,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1249,1258,1258,1258,1258,1258,1196,1196,1196,1196,1196,1138,1138,1138,1082,1082,1082,1028,1028,977,977,977,929,929,929,883,883,883,839,839,798,798,798,759,759,759,722,722,722,686,686,686,653,653,653,621,621,590,590,561,533,533,533,506,506,506,481,481,481,457,457,435,435,435,413,413,413,413,392,392,392,392,372,372,372,372,353,353,353,335,335,335,319,319,319,305,305,305,305,294,294,294,294,291,291,291,291,290,290,290,290,284,284,284,277,277,277,277,263,263,263,250,250,250,250,245,245,245,235,235,235,235,232,232,232,232,228,228,228,220,220,220,220,229,227,227,227,239,239,239,236,236,236,236,227,227,227,227,227,231
Rune limbs,8886,8808,8802,8802,8820,8918,8856,8939,9099,8957,8849,8915,8987,8960,8843,9043,8788,8769,8786,8787,8788,8792,8814,8857,8845,8642,8607,8841,8840,8835,8814,8770,8770,8712,8712,8663,8663,8663,8541,8541,8541,8508,8508,8508,8510,8510,8510,8510,8579,8579,8579,8579,8267,8267,8267,8267,8030,8030,8030,8286,8286,8286,8286,8439,8439,8439,8439,8560,8560,8560,8560,8560,8416,8416,8416,8416,8370,8370,8370,8370,8481,8481,8481,8481,8481,8511,8511,8511,8511,8511,8702,8702,8702,8702,8702,8702,8812,8812,8812,8812,8812,8812,8812,8466,8466,8466,8466,8466,8339,8339,8339,8339,8339,8339,8324,8324,8324,8324,8324,8324,8324,8448,8448,8448,8448,8448,8448,8448,8448,8437,8437,8437,8437,8437,8437,8437,8437,8437,8535,8535,8535,8535,8535,8535,8535,8535,8535,8535,8488,8488,8488,8488,8488,8488,8488,8488,8488,8693,8693,8693,8693,8693,8693,8693,8693,8693,8693,8530,8530,8530,8530,8530,8530,8530,8530,8530,8530,8587,8587,8587
